card_title,card_rating,card_avg_reviews,card_current_price,card_mrp_price,card_brand,card_model_name,card_screen_size,card_colour,card_harddisk_size,card_cpu_model,card_ram,card_graphic_card,card_customer_say
"Dell 14 Laptop, 12th Gen Intel Core i3-1215U Processor/8GB/512GB SSD/Intel UHD Graphics/14.0""(35.56cm) FHD/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Grey/Thin & Light 1.48kg",4.0,236,"37,990",,Dell,Vostro 3420,14 Inches,Dark Silver,512 GB,Core i3 Family,8 GB,Integrated,"Customers like the weight and value of the notebook computer. They mention that it's easy to carry and has a compact design. They also like the quality. However, some customers have reported issues with the laptop heating up. Customers have different opinions on performance, and battery life."
"Lenovo Ideapad Slim 1 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr Warranty + ADP/Cloud Grey/1.6Kg), 82R400BRIN",4.1,"1,653","34,599",,Lenovo,IdeaPad,15.6 Inches,Arctic Grey,512 GB,Ryzen 5,8 GB,Integrated,"Customers like the value, appearance and performance of the laptop. For example, they mention it's a good laptop for students, the display is great at that price and the laptop is very fast to operate. That said, some complain about the sound quality and display. Opinions are mixed on the screen brightness and battery backup."
"Lenovo LOQ 2024 Intel Core i7-14700HX 15.6"" (39.6cm) 144Hz 300Nits FHD Gaming Laptop (16GB/1TB SSD/Win 11/NVDIA RTX 4060 8GB Graphics/100% sRGB/3 Month Game Pass/Luna Grey/2.4Kg), 83DV007FIN",5.0,1 rating,"1,22,990",,Lenovo,LOQ 15IRX9,15.6 Inches,Luna Grey,1 TB,Intel Core i7,16 GB,Dedicated,n/a
"ASUS Vivobook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cms) FHD, Thin and Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Indie Black/1.60 kg), X1400EA-EK323WS",4.1,105,"31,990",,ASUS,Vivobook 14,14 Inches,Black,512 GB,Core i3,8 GB,Integrated,"Customers like the performance, speed and value of the laptop. They mention that it's one of the best optimised laptops in its price range, good for home and small office usage, and has a decent battery life. That said, opinions are mixed on the display."
"ASUS BR1100 Notebook 12 (2022), 11.6-inch HD, Intel Celeron N4500, (4GB RAM/128GB M.2 NVMe™ PCIe®/Integrated Graphics/Windows 11 Home/Star Grey/1.26 Kg), BR1100CKA-GJ0722W",4.0,149,"14,490",,ASUS,Asus BR1100CKA,11.6 Inches,Gray,128 GB,Celeron N,4 GB,Integrated,"Customers like the quality, portability and affordability of the laptop. For example, they mention it's a sturdy build, user friendly and has a good battery. That said, some complain about the heating and performance."
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i3 15.6"" (39.6cm) FHD 250 Nits Thin and Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/Alexa Built-in/3 Month Game Pass/Grey/1.62Kg), 82RK00XDIN",4.0,42,"29,990",,Lenovo,IdeaPad 3 15IAU7,15.6 Inches,Arctic Grey,256 GB,Core i3,8 GB,Integrated,"Customers are positive about the laptop's office use and value. They mention that it works well for office work, is perfect as a daily driver, and is a great value for money deal. However, customers have mixed opinions on the quality of the laptop."
"ASUS Vivobook 14, IntelCore i3-1215U 12th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (8 GB RAM/512GB SSD/Win11/Office 2021/Fingerprint/42WHr /Blue/1.40 kg), X1404ZA-NK321WS",4.0,580,"37,990",,ASUS,ASUS Vivobook 14,14 Inches,Quiet Blue,512 GB,Core i3,8 GB,Integrated,"Customers like the sleek design and the integrated graphics are suitable for everyday tasks. The performance is overall excellent and the processor is impressive. They also appreciate the value for money. Customers are also happy with versatility. However, some customers have reported issues with the sound and display. Customers also are mixed on quality, and battery life."
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK00VTIN",4.1,186,"34,990",,Lenovo,IdeaPad 3 15IAU7,15.6 Inches,Arctic Grey,Core i3,8 GB,Windows 11 Home,Intel UHD Graphics,"Customers like the appearance, speed and value of the notebook computer. They mention that it has an awesome design, it's very quick booting and that the replacement procedure was fast. They are also happy with performance. However, some customers are mixed on battery life and quality."
"ASUS TUF Gaming F15, 15.6""(39.62 cms) FHD 144Hz, Intel Core i7-11800H 11th Gen, 4GB NVIDIA GeForce RTX 3050 Ti, Gaming Laptop (16GB/1TB SSD/Win 11/MSO/90WHrs Battery/Black/2.30 Kg), FX506HE-HN385WS",4.4,186,"77,990",,ASUS,TUF Gaming F15,39.62 Centimetres,Graphite Black,1 TB,Core i7,16 GB,Dedicated,"Customers like the value, performance, gaming and appearance of the laptop. They mention that its worth it for its price, it excels as a reliable daily-use device and that its a very good laptop for gaming. They also appreciate the smooth gaming experience and the awesome look. That said, some complain about the heating and battery backup."
"Dell Inspiron 3520 Laptop, Intel Core i5-1235U Processor, 16GB,512GB,15.6"" (39.62cm) FHD Display, Backlit Keyboard, Win 11 + MSO'21,15 Month McAfee, Silver, Thin & Light-1.65kg",4.5,2,"54,800",,Dell,Inspiron 3520,15.6 Inches,Silver,Core i5,16 GB,Windows 11 Home,4.4,n/a
"Lenovo Yoga Slim 6 Intel Evo Core i5 1240P 14""(35.5cm) 2.2K 300Nit Laptop (16GB/512GB SSD/60Hz Refresh/Win 11/Office 2021/Backlit KB/1Yr Warranty/Alexa/3 Month Game Pass/Storm Grey/1.35Kg), 82WU0095IN",4.1,184,"64,719",,Lenovo,Yoga Slim 6 14IAP8,14 Inches,Storm Grey,512 GB,Intel Core i5,16 GB,Integrated,"Customers like the quality, value, battery life and charging of the notebook computer. They mention that it has a very premium look, it's worth for money and that it charges takes less than an hour. They also appreciate performance, screen resolution, and weight. However, some customers differ on sound quality."
"Lenovo IdeaPad Slim 5 Intel Core i5 12450H 16"" (40.6cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Cloud Grey/1.89Kg), 83BG000PIN",4.1,58,"62,190",,Lenovo,IdeaPad Slim 5 16IAH8,16 Inches,Cloud Grey,512 GB,Core i5,16 GB,Integrated,"Customers like the build quality, weight and performance of the notebook computer. They mention that it has a premium design and is lightweight. They appreciate the powerful machine and efficient in use. That said, some complain about the heat."
"Dell G15 5520 Gaming Laptop, Intel i5-12500H/16GB DDR5/1TB SSD/15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits/NVIDIA RTX 3050, 4 GB GDDR6/Win 11 + MSO'21/15 Months McAfee/Backlit KB/Dark Shadow Grey/2.81kg",4.1,499,"77,490",,Dell,Dell Gaming G15,15.6 Inches,grey,1 TB,Core i5,16 GB,Dedicated,"Customers like the performance, quality and appearance of the laptop. They mention that it runs everything game butter smooth, the build quality is excellent and that its a very good gaming laptop. That said, some complain about the battery life. Opinions are mixed on sound quality and heating."
"Lenovo [Smartchoice] Lenovo Ideapad 3 11Th Gen Intel Core I3 15.6"" Fhd Thin & Light Laptop(8Gb/512Gb Ssd/Windows 11/Office 2021/1Yr Warranty/3Months Xbox Game Pass/Platinum Grey/1.7Kg),81X800N2In",4.0,774,"33,870",,Lenovo,Ideapad,15.6 Inches,Platinum Grey,512 GB,Core i3,8 GB,Integrated,"Customers like the appearance, performance, and quality of the notebook computer. They mention that it has a nice look, and the color is very unique. They also appreciate the speed, and portability. They say it's a good product for regular use, and recommended for basic student requirements. That said, opinions are mixed on the display, and battery life."
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6"" (39.62cm) FHD IPS 300nits 144Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg), 82K20289IN",4.1,415,"47,990",,Lenovo,IdeaPad Gaming 3 15ACH6,15.6 Inches,Shadow Black,512 GB,Ryzen 5,8 GB,Dedicated,"Customers like the performance, thermal and value of the laptop. They mention that it's snappy, has a great processor, 120Hz display and the charger is super fast. They are also happy with the value, quality, and graphics. Others however, are not happy with battery life and damage. They say it lasts around 2-3 hours in normal use and that the screen is defective. Customers also differ on sound quality."
"Lenovo IdeaPad 1 AMD Ryzen 5 7520U 15.6"" HD Thin and Light Laptop (8 GB/512GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.58Kg), 82VG00ESIN",5.0,2,"38,790",,Lenovo,IdeaPad 1 15AMN7,15.6 Inches,Cloud Grey,512 GB,Ryzen 3,8 GB,Integrated,n/a
"Lenovo IdeaPad 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (8 GB/256GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.3Kg), 82V6005EIN",5.0,2,"24,990",,Lenovo,IdeaPad 1 14IGL7,14 Inches,Cloud Grey,256 GB,Celeron N4020,8 GB,Integrated,n/a
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 6600H 15.6"" (39.62cm) FHD IPS 120Hz Gaming Laptop (16GB/512GB SSD/Win11/Office/NVIDIA RTX 3050 4GB/RGB Keyboard/Alexa/3Month Game Pass/Onyx Grey/2.32Kg), 82SB00V3IN",4.4,120,"62,990",,Lenovo,IdeaPad Gaming 3 15ARH7,15.6 Inches,Onyx Grey,512 GB,Ryzen 5,16 GB,Dedicated,"Customers like the laptop's performance, value, and heating. They mention that it has good cooling technology, and the CPU and GPU performs excellent. They say that it does well for almost all games and that it's the best value for money gaming laptop under 60k. They also like the quality. That said, some complain about the brightness and battery life. Opinions are mixed on sound quality."
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 5500H 15.6"" (39.62cm) FHD IPS 250nits 60Hz Gaming Laptop (8GB/512GB SSD/Windows 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Onyx Grey/2.32Kg), 82K2028AIN",4.1,415,"45,990",,Lenovo,IdeaPad Gaming 3 15ACH6,15.6 Inches,Shadow Black,512 GB,Ryzen 5,8 GB,Dedicated,"Customers like the performance, thermal and value of the laptop. They mention that it's snappy, has a great processor, 120Hz display and the charger is super fast. They are also happy with the value, quality, and graphics. Others however, are not happy with battery life and damage. They say it lasts around 2-3 hours in normal use and that the screen is defective. Customers also differ on sound quality."
"Dell 14 Laptop, 12th Gen Intel Core i3-1215U Processor/8GB/512GB SSD/Intel UHD Graphics/14.0""(35.56cm) FHD/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Grey/Thin & Light 1.48kg",4.0,236,"37,990",,Dell,Vostro 3420,14 Inches,Dark Silver,512 GB,Core i3 Family,8 GB,Integrated,"Customers like the weight and value of the notebook computer. They mention that it's easy to carry and has a compact design. They also like the quality. However, some customers have reported issues with the laptop heating up. Customers have different opinions on performance, and battery life."
"Lenovo IdeaPad Slim 3 Intel Core i5-12450H 15.6"" (39.6cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/Alexa/Backlit KB/1 Yr Warranty + ADP/3 Month Game Pass/Grey/1.62Kg), 83ER008DIN",4.0,384,"54,990",,Lenovo,IdeaPad,15.6 Inches,Arctic Grey,512 GB,Intel Core i5,16 GB,Integrated,"Customers like the value of the laptop. They say it's a good laptop for the price. They appreciate the performance. However, some customers have reported issues with the display, appearance and battery life. They mention that the display is worst, the darker colors look a little meh and that the battery life is poor. Opinions are mixed on sound quality, quality, and heat."
"ASUS Vivobook 16X, AMD Ryzen 7 5800HS, 16"" (40.64 cm) WUXGA, Thin & Light Laptop (16GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Backlit/Fingerprint/Silver/1.88 kg), M1603QA-MB742WS",4.2,"1,090","57,990",,ASUS,Vivobook 16X,16 Inches,Transparent Silver,512 GB,AMD Ryzen 7,16 GB,Integrated,"Customers like the performance, quality and display of the laptop. They mention that it's a very good laptop for daily use and intermediate gaming, with a large display and IPS technology. They are also happy with appearance, gaming, and value. However, some customers have different opinions on sound quality."
"Lenovo IdeaPad Slim 3 Intel Core i7 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK011EIN",4.0,438,"62,990",,Lenovo,IdeaPad 3 15IAU7,15.6 Inches,Arctic Grey,512 GB,Core i7,16 GB,Integrated,"Customers like the speed, value, and portability of the laptop. They mention that it's fast, and it has a slim body. That said, some disagree on performance, quality, and battery."
"Lenovo IdeaPad Slim 5 13th Gen Intel Core i7-13620H 14""(35.5cm) WUXGA OLED Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Cloud Grey/1.46Kg), 82XD0040IN",4.0,16,"79,990",,Lenovo,IdeaPad Slim 5 14IRL8,14 Inches,Cloud Grey,512 GB,Intel Core i7,16 GB,Integrated,"Customers like the screen, weight and compact design of the notebook computer. They mention that it's comfortable to carry around, the screen is good and that it has a slim and compact size."
"Dell 14 Laptop, Intel Core i5-1135G7 Processor/8GB/512GB/Intel UHD Graphic/14.0"" (35.6cm) FHD with Comfort View/Spill-Resistant Keyboard/Thin & Light 1.48kg/ Win 11+ MSO'21/15 Month McAfee/Titan Grey",5.0,1 rating,"48,990",,Dell,Vostro 3420,14 Inches,Titan Grey,512 GB,Core i5,8 GB,Integrated,n/a
